mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.37796554565429685,0.10892848289798635,0.04887514114379883,0.04045457002875667,10,sqrt,1,2,45,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 45}",-10057.19125435368,-5006.4823721976945,-5825.424421800666,-7542.183511638079,-9778.867233347157,-7642.029758667455,2032.496676147205,117
0.7291300296783447,0.3649941710118388,0.03473854064941406,0.02468502101510697,10,sqrt,1,2,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",-10254.894069040534,-4902.193695567607,-5840.092785960426,-7543.42312002677,-9813.921756382773,-7670.905085395623,2112.0325569056927,118
1.0984358310699462,0.32219742120652634,0.0637892723083496,0.044803987876114434,10,sqrt,1,2,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-10386.454676456642,-4835.1147127530485,-6045.273718639267,-6942.315883573228,-9549.283930352165,-7551.688584354869,2099.8419178241293,112
0.3659599781036377,0.011402754955155324,0.017104387283325195,0.0017145978362292588,10,sqrt,1,5,45,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 45}",-10823.369073827556,-5570.073903538273,-5939.547894287227,-6400.585371471258,-11257.727867042953,-7998.260822033453,2501.692208374474,138
0.3140772819519043,0.015847144058618194,0.015196847915649413,0.0011518997126851805,10,sqrt,1,5,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",-10720.594041431546,-5381.164238444647,-5997.647895313308,-6411.955185064927,-11213.09520664171,-7944.8913133792275,2493.993943051909,128
0.5526800155639648,0.05571608815204568,0.02108941078186035,0.002411849787215297,10,sqrt,1,5,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-11362.819748225847,-5295.635203375294,-6175.7891725669415,-6630.680589269852,-10679.186761889638,-8028.822295065514,2489.9323077315803,145
0.19949259757995605,0.009225431395858668,0.012471485137939452,0.0022723840568409136,10,sqrt,1,10,45,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 45}",-11635.717102308614,-5367.235929685029,-6779.2967108410785,-6799.746468216743,-12059.019602994123,-8528.203162809117,2762.652992692538,171
0.3262316226959229,0.05331232930763543,0.018737316131591797,0.006305144247976705,10,sqrt,1,10,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",-11800.495131872205,-5107.440906028078,-6814.143286135214,-6787.7405894014355,-11811.964015956946,-8464.356785878776,2797.835732129363,169
0.63490309715271,0.11552010957715711,0.04157276153564453,0.016853274378864063,10,sqrt,1,10,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-11329.891675014622,-5162.726801978711,-6493.630740098778,-6793.550328916936,-11755.576872419062,-8307.075283685623,2701.6975559440157,163
0.3450325012207031,0.12315639393851326,0.02095060348510742,0.022851171379479115,10,sqrt,2,2,45,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 45}",-11781.608209507192,-4763.54324490513,-6336.298808041837,-6849.170472126871,-11281.23743211035,-8202.371633338276,2808.176309712096,152
0.20208053588867186,0.015289367883531278,0.012396144866943359,0.001772915960094806,10,sqrt,2,2,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",-11803.420637686826,-4811.192264866702,-6570.69561487238,-6843.641193591909,-11059.795237164259,-8217.748989636415,2725.430381215608,153
0.3976253032684326,0.03881559238777196,0.021351194381713866,0.003218132237231342,10,sqrt,2,2,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-11593.342882620213,-4927.093488350578,-6266.114756617766,-7365.419209184777,-11555.667020031253,-8341.527471360918,2750.399287651599,166
0.2281655788421631,0.019354647861788137,0.012897300720214843,0.001723454992055566,10,sqrt,2,5,45,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 45}",-11457.772333813717,-5757.469648390447,-6109.527456089714,-7249.5633664837615,-11210.627827124335,-8356.992126380395,2481.6562059800544,168
0.2164605140686035,0.006013001717018199,0.013557338714599609,0.0032746031463843765,10,sqrt,2,5,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",-11412.594923961231,-5796.61232064438,-6041.746526991922,-7254.9162795108305,-11080.580629544325,-8317.290136130538,2444.4729353528674,164
0.42817153930664065,0.023113103247394844,0.023649168014526368,0.005864151189100632,10,sqrt,2,5,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-11291.342104642254,-5355.5334120688485,-5917.265025317898,-6965.239778025319,-10881.157743580168,-8082.107612726897,2510.0602271369385,151
0.1802793025970459,0.03598719458480565,0.009848642349243163,0.001547798089382237,10,sqrt,2,10,45,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 45}",-11050.018042640437,-5109.821887172645,-6462.375044878905,-6859.573532303804,-12266.691858303988,-8349.696073059957,2789.760753587355,167
0.19632558822631835,0.00770526818950465,0.013077449798583985,0.0033617759398850266,10,sqrt,2,10,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",-10794.15927112319,-5125.941251484474,-6587.4561332241965,-6805.192782085543,-11982.610295480348,-8259.07194667955,2646.3551380626577,161
0.36234354972839355,0.011514670136590357,0.0229616641998291,0.0018864504614750787,10,sqrt,2,10,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-11485.606127682771,-5185.024539091358,-6505.385723966875,-6912.643809792799,-12378.907959826909,-8493.513632072143,2879.125167018333,170
0.1623176097869873,0.003997412627966464,0.012764406204223634,0.0018604830470589854,10,sqrt,4,2,45,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 45}",-11982.402982402546,-5515.8761872456225,-6516.502023462217,-7603.949883672654,-12410.78746948012,-8805.903709252632,2849.409367934475,213
0.23946032524108887,0.006062537887513335,0.01226944923400879,0.0006916364344500584,10,sqrt,4,2,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",-12105.631092520087,-5374.639111386359,-6655.819557931185,-7218.926946723267,-12231.63904034768,-8717.331149781716,2880.957192125009,201
0.41916117668151853,0.01741446491042293,0.023628854751586915,0.0023528834482567976,10,sqrt,4,2,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-12421.44164176759,-5451.331096476157,-6573.337293010578,-7108.471099594831,-12557.930158775125,-8822.502257924856,3041.947637351187,215
0.17109413146972657,0.016358933683206667,0.011427736282348633,0.0009702984579455631,10,sqrt,4,5,45,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 45}",-11982.402982402546,-5515.8761872456225,-6516.502023462217,-7603.949883672654,-12410.78746948012,-8805.903709252632,2849.409367934475,213
0.22072205543518067,0.01260479982069713,0.011806726455688477,0.0007797283289836879,10,sqrt,4,5,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",-12105.631092520087,-5374.639111386359,-6655.819557931185,-7218.926946723267,-12231.63904034768,-8717.331149781716,2880.957192125009,201
0.3888718605041504,0.012720250178455352,0.020427989959716796,0.0017542112270085312,10,sqrt,4,5,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-12421.44164176759,-5451.331096476157,-6573.337293010578,-7108.471099594831,-12557.930158775125,-8822.502257924856,3041.947637351187,215
0.17018423080444336,0.01340240465304531,0.009990072250366211,0.0019245169124931611,10,sqrt,4,10,45,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 45}",-11774.834863041713,-5311.39068711513,-6087.457206253737,-8214.752128063263,-12113.227200483445,-8700.332416991458,2815.963324560043,200
0.19674382209777833,0.040418384642904384,0.016352510452270506,0.010820278821188307,10,sqrt,4,10,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",-11750.214156207294,-5244.1048130392865,-6408.419611601904,-7991.610834117404,-12204.535013116323,-8719.776885616444,2802.8551108093693,203
0.4934365749359131,0.01868350136949862,0.03043193817138672,0.006855320375215968,10,sqrt,4,10,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-12067.49597265048,-5198.518833289995,-6247.482532342507,-7856.925036404925,-12435.762559609579,-8761.236986859498,2975.3382620814928,212
0.31645851135253905,0.028984058860115642,0.009701919555664063,0.0019652403881289283,10,0.7,1,2,45,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 45}",-7606.700879939828,-4438.735875617712,-4081.754309941517,-4833.5618051363845,-7836.101900672673,-5759.3709542616225,1621.1746651694405,43
0.32073111534118653,0.004978647336630304,0.01285552978515625,0.001765599009144418,10,0.7,1,2,50,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",-7436.638685157795,-4290.7462481647035,-3991.486530951842,-4723.729365189397,-7820.933567945364,-5652.706879481821,1634.6992805746654,21
0.6178956508636475,0.05457670944266548,0.018280744552612305,0.001313138378448423,10,0.7,1,2,100,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-7610.837208882162,-4038.78667221424,-3906.251919999683,-5033.082977393366,-7464.713736567722,-5610.734503011435,1621.580215473577,15
0.3053431510925293,0.03806314975918005,0.014831113815307616,0.007469179572440147,10,0.7,1,5,45,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 45}",-7360.201299616922,-4070.832150785026,-3768.8008769273724,-4897.438432440999,-7284.073557765204,-5476.269263507105,1551.9731430019885,2
0.2977797508239746,0.022394540337471503,0.012484359741210937,0.005337508172709269,10,0.7,1,5,50,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",-7406.710146100641,-4039.5108293487538,-3758.2707481254047,-4894.692030905992,-7330.586167015628,-5485.9539842992845,1582.3179190795188,3
0.6043760299682617,0.012466389213778212,0.026374387741088866,0.005321947489371107,10,0.7,1,5,100,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-7504.450233521094,-4123.242016750765,-3807.6058443470292,-4969.005860187404,-7284.817655167355,-5537.82432199473,1564.4715851195385,5
0.23896374702453613,0.002850871855601052,0.00930328369140625,0.0018195381839907043,10,0.7,1,10,45,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 45}",-7847.366730518662,-4050.6925022776018,-4025.763817734288,-5182.216917596161,-8351.361856184494,-5891.480364862242,1857.3616370327138,69
0.2527634143829346,0.013357598438274618,0.009733152389526368,0.0011615018163643443,10,0.7,1,10,50,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",-7866.844459423976,-3981.00463576251,-4031.541494749509,-5060.71551355613,-8415.64720613921,-5871.150661926267,1901.0983885522376,66
0.5755251884460449,0.017851341541373515,0.021832036972045898,0.0037662637404959924,10,0.7,1,10,100,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-7794.516762752121,-3972.7712226085982,-4077.1256220096175,-5099.038627864634,-7914.878890189133,-5771.666225084821,1746.1502681929194,47
0.2791589260101318,0.038415384553770394,0.012260723114013671,0.0029191980382188083,10,0.7,2,2,45,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 45}",-7164.95509837674,-3947.65308249642,-4084.0300785509166,-4945.656476291413,-8592.193970020073,-5746.897741147113,1830.354887333629,36
0.2608946800231934,0.003534547236788474,0.010310173034667969,0.0026740842385268027,10,0.7,2,2,50,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",-7303.213788442132,-3797.468156106907,-4065.7137054751624,-5027.709541974635,-8511.230989813443,-5741.067236362456,1855.1212957365956,35
0.5631147861480713,0.012199889868149103,0.02007017135620117,0.002510544647403396,10,0.7,2,2,100,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-7481.098598511589,-3863.999404673273,-3961.2994454203767,-4798.065508267123,-8165.283227806458,-5653.949236935764,1813.6589469325709,22
0.2611834526062012,0.005058006535246924,0.010024690628051757,0.0006381287339585341,10,0.7,2,5,45,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 45}",-7627.825568742284,-3995.1932936373187,-4124.8260937174955,-5116.107525309165,-8048.260082773219,-5782.442512835897,1727.7339009999287,48
0.34788174629211427,0.022930030783696854,0.011970615386962891,0.0030761522883369255,10,0.7,2,5,50,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",-7627.9668905352655,-3851.5578448260335,-4099.581221613438,-5073.59928165806,-8148.94829700577,-5760.330707127714,1792.5770080234122,45
0.5677362442016601,0.0829327119799086,0.036467790603637695,0.020049620960644023,10,0.7,2,5,100,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-7434.9387886259055,-3747.0804064745216,-3952.1706568434115,-4924.397364379919,-7787.8447214502585,-5569.286387554804,1717.7915903118046,9
0.30041942596435545,0.04967011291926341,0.009811830520629884,0.0007924354922390276,10,0.7,2,10,45,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 45}",-7856.367574356806,-4380.052604078209,-4024.5932598540458,-4851.8247661799805,-8593.327338925072,-5941.233108678823,1897.3111100969868,83
0.274967622756958,0.006222691536590974,0.011621665954589844,0.0015692038957809636,10,0.7,2,10,50,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",-7795.736309527724,-4204.328072480447,-3934.0284409823057,-4768.361644352101,-8526.04532950952,-5845.6999593704195,1923.3377540336749,57
0.5542714118957519,0.027241954147726097,0.02260246276855469,0.0035367648345399033,10,0.7,2,10,100,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 100}",-7790.319563307268,-4041.274124072221,-3874.695171985511,-4725.421371209372,-7975.451631522073,-5681.432372419289,1820.8956571156114,25
0.2498218059539795,0.01574539947346575,0.008887195587158203,0.0006267523301159285,10,0.7,4,2,45,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 45}",-7827.381085541445,-4309.839375313322,-3896.2210844269202,-4680.330386609442,-8846.36018873629,-5912.026424125484,2021.2099226411026,72
0.2654102802276611,0.0141198219109943,0.014551258087158203,0.00676233897304293,10,0.7,4,2,50,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 50}",-7906.303313747133,-4215.262365798964,-3915.1862962652585,-4827.378276080255,-8906.669261311368,-5954.159902640597,2048.3647260997377,84
0.8715400695800781,0.04427168620231242,0.03221726417541504,0.0044921913609377966,10,0.7,4,2,100,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 100}",-7869.715138830439,-4157.371345152364,-3940.6731505769326,-4945.405182810092,-8889.237746034387,-5960.480512680842,2028.9898060343187,98
0.3572721004486084,0.042430206427978574,0.012346601486206055,0.0013746369458581633,10,0.7,4,5,45,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 45}",-7827.381085541445,-4309.839375313322,-3896.2210844269202,-4680.330386609442,-8846.36018873629,-5912.026424125484,2021.2099226411026,72
0.3354278564453125,0.06520606135344181,0.011176633834838866,0.002561554396544582,10,0.7,4,5,50,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 50}",-7906.303313747133,-4215.262365798964,-3915.1862962652585,-4827.378276080255,-8906.669261311368,-5954.159902640597,2048.3647260997377,84
0.46559648513793944,0.05815750335325485,0.023246383666992186,0.007190612238703867,10,0.7,4,5,100,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 5, 'n_estimators': 100}",-7869.715138830439,-4157.371345152364,-3940.6731505769326,-4945.405182810092,-8889.237746034387,-5960.480512680842,2028.9898060343187,98
0.2282083511352539,0.02717978603722611,0.010343790054321289,0.0026498384128621952,10,0.7,4,10,45,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 45}",-7821.541726374057,-4138.8960931863385,-4045.651779588071,-4708.868165982386,-8608.77147541338,-5864.745848108847,1948.4578812605287,65
0.22722439765930175,0.006721709182212582,0.010593366622924805,0.0018579213172547442,10,0.7,4,10,50,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 50}",-7810.118873770802,-4095.211690013151,-3971.010480938811,-4696.7928058717525,-8573.94484184842,-5829.4157384885875,1959.5710448887903,55
0.5449181079864502,0.07943404370278598,0.024051761627197264,0.00815089639270909,10,0.7,4,10,100,"{'max_depth': 10, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 10, 'n_estimators': 100}",-7794.240253791387,-4102.480319880467,-3906.7703654464985,-4652.359398053865,-8384.75030628466,-5768.120128691376,1920.1988006186914,46
0.2963742733001709,0.050189574589230755,0.012761306762695313,0.0019629770107740816,15,sqrt,1,2,45,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 45}",-9828.966047614414,-5088.749955010385,-5475.09729695565,-7187.610529155513,-9697.375312611772,-7455.559828269547,2012.6903084604182,109
0.2773311138153076,0.008747502521848185,0.014495420455932616,0.0012650640639905988,15,sqrt,1,2,50,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 50}",-9967.855639340403,-5054.5156311326655,-5632.021505642389,-6969.327310939851,-9888.909727118931,-7502.525962834848,2075.982668288817,110
0.48624472618103026,0.007262012004087564,0.021617937088012695,0.004254538358444653,15,sqrt,1,2,100,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 100}",-10373.380926400627,-4942.318670443947,-5893.597652425059,-6666.609447787189,-9854.358572151867,-7546.053053841737,2172.810158021111,111
0.20762429237365723,0.0063826268877118,0.010940170288085938,0.0018362254259159264,15,sqrt,1,5,45,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 45}",-10475.282882780895,-4886.239613458823,-6725.837968058751,-7445.050887915672,-9948.684872830589,-7896.219245008947,2073.5239088706544,122
0.3789193630218506,0.041828257408237604,0.030134820938110353,0.012271193578492686,15,sqrt,1,5,50,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 50}",-10603.595887576426,-4849.060401776484,-6679.40767105883,-7500.5423090398845,-9918.081424605802,-7910.137538811485,2113.7272304409985,123
0.5285028934478759,0.053804754160903315,0.026933956146240234,0.007480787086814683,15,sqrt,1,5,100,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 100}",-10777.506069506926,-4737.417092498369,-6339.623411195525,-6904.991149783607,-10448.664292389714,-7841.640403074828,2374.2556728501136,121
0.19260778427124023,0.028865966948968046,0.012709808349609376,0.006462993195884447,15,sqrt,1,10,45,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 45}",-11211.503615934922,-5102.935322925319,-6750.520959059925,-6944.546848438194,-11622.499089953271,-8326.401167262326,2606.596612211733,165
0.24382009506225585,0.029596104156551447,0.013695573806762696,0.006086636398361637,15,sqrt,1,10,50,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 50}",-11408.162492688432,-5064.598133171056,-6832.355721820712,-6942.466008702838,-11236.731416121742,-8296.862754500957,2559.2858294659,162
0.35766940116882323,0.004545923338716654,0.023510074615478514,0.006534879489037305,15,sqrt,1,10,100,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10, 'n_estimators': 100}",-11212.13219836891,-5110.736293149029,-6507.205712779638,-6878.262675002117,-11453.33769537065,-8232.334914934068,2600.308101458611,158
0.15845117568969727,0.011831508288723872,0.011631155014038086,0.0029206110179197183,15,sqrt,2,2,45,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 45}",-10670.313900080359,-5468.772685156726,-6001.395742312428,-7111.969255876951,-10901.655500595838,-8030.821416804461,2312.3823417071235,147
0.19047951698303223,0.00463835251839756,0.012319564819335938,0.0025774394713887375,15,sqrt,2,2,50,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 50}",-10850.759083024981,-5411.257477890066,-6029.431800512398,-6953.464912128293,-10902.42016624182,-8029.466687959512,2375.9836408156793,146
1.4512054920196533,0.7044350288477644,0.07785768508911133,0.03807349494905363,15,sqrt,2,2,100,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 2, 'n_estimators': 100}",-10891.368737461697,-4968.0029825039255,-5891.706865677119,-6957.066142504183,-11180.552366934824,-7977.7394190163495,2576.7834892713086,135
0.9532176494598389,0.47976457145837625,0.030285167694091796,0.008606733336694865,15,sqrt,2,5,45,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 45}",-10719.876583826264,-4959.333403875889,-6258.158190457237,-6604.453891532263,-11594.482576083898,-8027.260929155111,2628.365766359043,144
0.2863010406494141,0.028499000922167672,0.015699100494384766,0.0034968827732607894,15,sqrt,2,5,50,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}",-10892.922052492591,-4956.842188105166,-6388.695690995524,-6511.3109131185165,-11421.968770813484,-8034.347923105056,2613.2843554739893,148
0.45631136894226076,0.018891061604250983,0.026405954360961915,0.004496231204049515,15,sqrt,2,5,100,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 100}",-10811.325004537777,-4688.542293011912,-6153.103363398016,-6546.437012118347,-11674.243323268427,-7974.730199266896,2752.818343326652,133
0.1796113967895508,0.007866032074278093,0.009492874145507812,0.0019187791683559958,15,sqrt,2,10,45,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 45}",-12552.709769183703,-5499.350469739176,-6308.5646105885235,-7257.677883652497,-11838.648570665777,-8691.390260765937,2923.611824516075,199
0.1663675308227539,0.0011339511758424155,0.011301898956298828,0.002318092791618855,15,sqrt,2,10,50,"{'max_depth': 15, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 10, 'n_estimators': 50}",-12350.694766109467,-5398.238109169311,-6660.511078484151,-7209.81971973888,-11665.192005507137,-8656.89113580179,2806.864013320454,194
